"CWE-19\27,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\28,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\29,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\30,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\31,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\32,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\33,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\34,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\35,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\36,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\37,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\38,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\39,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\40,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\41,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\42,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\43,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\44,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\45,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\46,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\47,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\48,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\49,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\50,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\51,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\52,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-19\53,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\54,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\55,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\56,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\57,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\58,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\59,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\60,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\61,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\62,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\63,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\64,srcbsh"
"CWE-19\65,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\66,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\67,componentscamel-xstreamsrcmainjavaorgapachecameldataformatxstream"
"CWE-19\68,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\69,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\70,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\71,javaorgapachecoyotehttp11filters"
"CWE-19\72,javaorgapachecoyotehttp11filters"
"CWE-19\73,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\74,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\75,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\76,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\77,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\78,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\79,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\80,coresrcmainjavaorgbouncycastlemathraw"
"CWE-19\81,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\82,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\83,camel-coresrcmainjavaorgapachecamelmodeldataformat"
"CWE-19\84,componentscamel-http4srcmainjavaorgapachecamelcomponenthttp4"
"CWE-19\85,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\86,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\87,componentscamel-ahcsrcmainjavaorgapachecamelcomponentahc"
"CWE-19\88,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\89,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\90,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\91,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\92,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\93,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\94,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\95,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\96,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\97,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\98,componentscamel-httpsrcmainjavaorgapachecamelcomponenthttp"
"CWE-19\99,componentscamel-http-commonsrcmainjavaorgapachecamelhttpcommon"
"CWE-19\100,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\101,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\102,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\103,componentscamel-jetty-commonsrcmainjavaorgapachecamelcomponentjetty"
"CWE-19\104,componentscamel-jetty9srcmainjavaorgapachecamelcomponentjetty9"
"CWE-19\105,spring-security-oauth2srcmainjavaorgspringframeworksecurityoauth2providerendpoint"
"CWE-190\0,srcorgmindrotjbcrypt"
"CWE-190\1,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-190\2,jetty-serversrcmainjavaorgeclipsejettyserver"
"CWE-190\3,srcorgmindrotjbcrypt"
"CWE-190\4,jetty-httpsrcmainjavaorgeclipsejettyhttp"
"CWE-190\5,jetty-serversrcmainjavaorgeclipsejettyserver"
"CWE-20\0,broker-pluginsamqp-0-8-protocolsrcmainjavaorgapacheqpidserverprotocolv0_8"
"CWE-20\1,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\2,moduleskernelsrcorgapacheaxis2builder"
"CWE-20\3,hadoop-yarn-projecthadoop-yarnhadoop-yarn-serverhadoop-yarn-server-nodemanagersrcmainjavaorgapachehadoopyarnservernodemanagercontainermanagerlinuxruntime"
"CWE-20\4,httpclientsrcmainjavaorgapachehttpimplclient"
"CWE-20\5,srcmainjavaorgprimeframeworkjwt"
"CWE-20\6,coresrcmainjavaorgapachestruts2components"
"CWE-20\7,coresrcmainjavaorgapachestruts2viewsjspui"
"CWE-20\8,srcmainjavaorgapachecommonsfileuploaddisk"
"CWE-20\9,srcmainjavaiovertxcorehttp"
"CWE-20\10,srcmainjavaiovertxcorehttpimpl"
"CWE-20\11,srcmainjavaiovertxcorehttpimpl"
"CWE-20\12,srcmainjavaiovertxcorehttpimpl"
"CWE-20\13,srcmainjavaiovertxcorehttpimplheaders"
"CWE-20\14,javaorgapachecoyotehttp11"
"CWE-20\15,javaorgapachetomcatutilnet"
"CWE-20\16,srcshareorgapachestrutsaction"
"CWE-20\17,coresrcmainjavaorgapachestruts2viewsfreemarker"
"CWE-20\18,javaorgapachetomcatutilhttpfileupload"
"CWE-20\19,javaorgapachecatalinaconnector"
"CWE-20\20,activemq-clientsrcmainjavaorgapacheactivemq"
"CWE-20\21,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\22,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\23,coresrcmainjavaorgapachestruts2dispatchermultipart"
"CWE-20\24,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\25,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\26,spring-amqpsrcmainjavaorgspringframeworkamqpsupportconverter"
"CWE-20\27,spring-amqpsrcmainjavaorgspringframeworkamqpsupportconverter"
"CWE-20\28,javaorgapachecoyoteajp"
"CWE-20\29,javaorgapachecoyotehttp11"
"CWE-20\30,javaorgapachetomcatutilnet"
"CWE-20\31,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\32,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\33,coresrcmainjavaorgapachestruts2dispatcher"
"CWE-20\34,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\35,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-20\36,broker-coresrcmainjavaorgapacheqpidserversecurityauthsaslplain"
"CWE-20\37,javaorgapachecoyotehttp11"
"CWE-20\38,javaorgapachetomcatutilhttpparser"
"CWE-20\39,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\40,coresrcmainjavahudsonmodel"
"CWE-20\41,coresrcmainjavajenkinsmodel"
"CWE-20\42,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\43,coresrcmainjavaorgapachestruts2viewsfreemarker"
"CWE-20\44,coresrcmainjavaorgapachestruts2interceptor"
"CWE-20\45,httpclientsrcmainjavaorgapachehttpconnssl"
"CWE-20\46,xstreamsrcjavacomthoughtworksxstreamconvertersreflection"
"CWE-20\47,xstreamsrcjavacomthoughtworksxstreamsecurity"
"CWE-20\48,coresrcmainjavaorgapachestruts2dispatchermapper"
"CWE-20\49,pluginsrestsrcmainjavaorgapachestruts2rest"
"CWE-20\50,coresrcmainjavaorgapachestruts2result"
"CWE-20\51,coresrcmainjavaorgapachestruts2result"
"CWE-20\52,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\53,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\54,activemq-httpsrcmainjavaorgapacheactivemqtransportxstream"
"CWE-20\55,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\56,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\57,clientclisrcmainjavaorgapachesyncopeclientclicommandsconfiguration"
"CWE-20\58,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\59,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\60,clientclisrcmainjavaorgapachesyncopeclientcliutil"
"CWE-20\61,corelogicsrcmainjavaorgapachesyncopecorelogiccocoon"
"CWE-20\62,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpacontent"
"CWE-20\63,coreprovisioning-javasrcmainjavaorgapachesyncopecoreprovisioningjavajobreport"
"CWE-20\64,extcamellogicsrcmainjavaorgapachesyncopecorelogicinit"
"CWE-20\65,extsaml2splogicsrcmainjavaorgapachesyncopecorelogicsaml2"
"CWE-20\66,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\67,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\68,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\69,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\70,consolesrcmainjavaorgapachesyncopeconsolecommons"
"CWE-20\71,coresrcmainjavaorgapachesyncopecorereport"
"CWE-20\72,coresrcmainjavaorgapachesyncopecorerestcontroller"
"CWE-20\73,coresrcmainjavaorgapachesyncopecoreutil"
"CWE-20\74,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\75,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\76,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\77,nifi-nar-bundlesnifi-framework-bundlenifi-frameworknifi-framework-clustersrcmainjavaorgapachenificlustercoordinationhttpreplicationokhttp"
"CWE-20\78,pluginsrestsrcmainjavaorgapachestruts2rest"
"CWE-20\79,javaorgapachecoyotehttp11"
"CWE-20\80,javaorgapachecoyotehttp11"
"CWE-20\81,javaorgapachecoyotehttp11"
"CWE-20\82,javaorgapachetomcatutilhttpparser"
"CWE-20\83,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\84,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\85,implsrcmainjavaorgrichfaceswebapp"
"CWE-20\86,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\87,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\88,xstreamsrcjavacomthoughtworksxstream"
"CWE-20\89,javaorgapachecoyoteajp"
"CWE-20\90,javaorgapachetomcatutilhttpfileupload"
"CWE-20\91,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\92,spring-data-rest-webmvcsrcmainjavaorgspringframeworkdatarestwebmvcjsonpatch"
"CWE-20\93,pluginscoresrcmainjavaorgapachecxffedizcoremetadata"
"CWE-20\94,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\95,pluginscoresrcmainjavaorgapachecxffedizcoreutil"
"CWE-20\96,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\97,servicesidpsrcmainjavaorgapachecxffedizserviceidpmetadata"
"CWE-20\98,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\99,apisrcmainjavaorgapachecxfinterceptor"
"CWE-20\100,rtbindingssoapsrcmainjavaorgapachecxfbindingsoapinterceptor"
"CWE-20\101,coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\102,activemq-clientsrcmainjavaorgapacheactivemqutil"
"CWE-20\103,activemq-httpsrcmainjavaorgapacheactivemqtransportxstream"
"CWE-20\104,activemq-stompsrcmainjavaorgapacheactivemqtransportstomp"
"CWE-20\105,activemq-websrcmainjavaorgapacheactivemqweb"
"CWE-20\106,javaorgapachecoyotehttp11filters"
"CWE-20\107,srcmainjavaorgprimeframeworkjwt"
"CWE-20\108,clientclisrcmainjavaorgapachesyncopeclientclicommandsconfiguration"
"CWE-20\109,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\110,clientclisrcmainjavaorgapachesyncopeclientclicommandsreport"
"CWE-20\111,clientclisrcmainjavaorgapachesyncopeclientcliutil"
"CWE-20\112,corelogicsrcmainjavaorgapachesyncopecorelogiccocoon"
"CWE-20\113,corepersistence-jpasrcmainjavaorgapachesyncopecorepersistencejpacontent"
"CWE-20\114,coreprovisioning-javasrcmainjavaorgapachesyncopecoreprovisioningjavajobreport"
"CWE-20\115,extcamellogicsrcmainjavaorgapachesyncopecorelogicinit"
"CWE-20\116,extsaml2splogicsrcmainjavaorgapachesyncopecorelogicsaml2"
"CWE-20\117,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\118,installersrcmainjavaorgapachesyncopeinstallerprocesses"
"CWE-20\119,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\120,installersrcmainjavaorgapachesyncopeinstallerutilities"
"CWE-20\121,srcmainjavaorgspringframeworkdataweb"
"CWE-20\122,srcjavaognl"
"CWE-20\123,srcmainjavaorgspringframeworkdataweb"
"CWE-20\124,xwork-coresrcmainjavacomopensymphonyxwork2"
"CWE-20\125,xwork-coresrcmainjavacomopensymphonyxwork2ognl"
"CWE-20\126,xstreamsrcjavacomthoughtworksxstreamconvertersreflection"
"CWE-20\127,xstreamsrcjavacomthoughtworksxstreamsecurity"
"CWE-20\128,coresrcmainjavacomopensymphonyxwork2"
"CWE-20\129,coresrcmainjavaorgapachestruts2result"
"CWE-20\130,coresrcmainjavaorgapachestruts2result"
"CWE-20\131,coresrcmainjavaorgapachestruts2result"
"CWE-20\132,pluginsportletsrcmainjavaorgapachestruts2portletresult"
"CWE-20\133,coresrcmainjavaorgapachestruts2interceptor"
"CWE-20\134,xwork-coresrcmainjavacomopensymphonyxwork2interceptor"
"CWE-20\135,xwork-coresrcmainjavacomopensymphonyxwork2validatorvalidators"
"CWE-20\136,servicesstssts-coresrcmainjavaorgapachecxfststokenvalidator"
"CWE-20\137,javaorgapachecoyotehttp11filters"
"CWE-20\138,activemq-clientsrcmainjavaorgapacheactivemq"
"CWE-20\139,hadoop-yarn-projecthadoop-yarnhadoop-yarn-serverhadoop-yarn-server-nodemanagersrcmainjavaorgapachehadoopyarnservernodemanagercontainermanagerlinuxruntime"
"CWE-20\140,javaorgapachecoyoteajp"
"CWE-20\141,javaorgapachecoyotehttp11"
"CWE-20\142,javaorgapachecoyotehttp11"
"CWE-20\143,javaorgapachecoyotehttp11"
"CWE-20\144,javaorgapachecoyotehttp11"
"CWE-20\145,javaorgapachecoyotehttp11"
"CWE-20\146,javaorgapachecoyotehttp11"
"CWE-20\147,javaorgapachecoyotehttp11"
"CWE-20\148,javaorgapachecoyotehttp11"
