CVE-2017-9804,CWE-20
CVE-2017-1000498,CWE-611
CVE-2015-3192,CWE-119
CVE-2017-9803,CWE-287
CVE-2017-5648,CWE-668
CVE-2012-3439,None
CVE-2015-0263,NVD-CWE-Other
CVE-2018-17297,CWE-22
CVE-2011-3190,CWE-264
CVE-2008-2938,CWE-22
CVE-2017-5647,CWE-200
CVE-2011-5062,CWE-264
CVE-2012-0022,CWE-189
CVE-2011-1184,CWE-264
CVE-2016-0785,CWE-20
CVE-2018-11039,NVD-CWE-noinfo
CVE-2007-0450,CWE-22
CVE-2018-12544,CWE-611
CVE-2016-1182,CWE-20
CVE-2015-5347,CWE-79
CVE-2017-12617,CWE-434
CVE-2013-6407,NVD-CWE-noinfo
CVE-2017-5638,CWE-20
CVE-2011-2204,CWE-200
HADOOP-14246,None
CVE-2017-7525,CWE-184
CVE-2014-0227,CWE-19
CVE-2018-12023,CWE-502
CVE-2015-5204,NVD-CWE-Other
CVE-2017-5651,NVD-CWE-noinfo
CVE-2017-7661,CWE-352
CVE-2013-1966,CWE-94
CVE-2015-4165,CWE-264
CVE-2018-1000055,CWE-611
CVE-2010-2227,CWE-119
CVE-2017-1000388,CWE-862
CVE-2018-8027,CWE-611
CVE-2018-1335,NVD-CWE-noinfo
CVE-2013-0158,NVD-CWE-noinfo
CVE-2018-11087,CWE-295
CVE-2012-4387,CWE-264
CVE-2018-1000616,CWE-611
CVE-2018-1000406,CWE-22
CVE-2018-8017,CWE-835
CVE-2014-2066,CWE-287
CVE-2017-5647,CWE-200
CVE-2016-5641,None
CVE-2017-12611,CWE-20
CVE-2016-5007-SEC,None
CVE-2013-4330,CWE-94
COLLECTIONS-580,None
CVE-2015-5175,CWE-20
CVE-2013-4378,CWE-79
CVE-2015-3268,CWE-79
CVE-2015-5254,CWE-20
CVE-2016-6801,CWE-352
CVE-2016-2402,CWE-295
CVE-2017-4960,NVD-CWE-noinfo
CVE-2018-1306,CWE-200
CVE-2018-1304,NVD-CWE-noinfo
CVE-2014-3600,CWE-611
CVE-2017-4992,CWE-269
CVE-2017-4991,CWE-269
CVE-2010-0432,CWE-79
CVE-2015-5348,CWE-19
CVE-2018-1327,NVD-CWE-noinfo
CVE-2013-5960,CWE-310
CVE-2018-17297,CWE-22
CVE-2010-0432,CWE-79
CVE-2017-15719,CWE-79
CVE-2017-7957,CWE-20
CVE-2016-6801,CWE-352
CVE-2011-3375,CWE-200
CVE-2017-15695,CWE-863
CVE-2014-2058,CWE-264
CVE-2013-2134,CWE-94
CVE-2018-8041,CWE-22
CVE-2012-0022,CWE-189
CVE-2018-8026,CWE-611
CVE-2018-11787,CWE-287
CVE-2015-5348,CWE-19
CVE-2015-5253,CWE-264
CVE-2016-6796,NVD-CWE-noinfo
CVE-2016-8745,CWE-388
CVE-2014-3574,NVD-CWE-Other
CVE-2015-6644,CWE-200
CVE-2017-7674,CWE-345
CVE-2014-3558,CWE-264
CVE-2018-15801,CWE-345
CVE-2015-5170,CWE-352
CVE-2016-1000340,CWE-19
CVE-2016-1000352,CWE-310
CVE-2016-1000341,CWE-361
CVE-2017-5645,CWE-502
CVE-2017-4992,CWE-269
CVE-2018-1298,CWE-20
CVE-2018-1259,CWE-611
CVE-2017-12617,CWE-434
CVE-2017-5662,CWE-611
CVE-2016-6801,CWE-352
CVE-2015-0264,NVD-CWE-Other
HDFS-10276,None
CVE-2014-4172,CWE-74
CVE-2017-5648,CWE-668
CVE-2018-15758,NVD-CWE-noinfo
CVE-2011-2526,CWE-20
CVE-2017-4991,CWE-269
CVE-2018-15756,NVD-CWE-noinfo
CVE-2017-7957,CWE-20
CVE-2013-6447,CWE-200
CVE-2010-0432,CWE-79
CVE-2012-3451,CWE-20
CVE-2016-0734,CWE-254
CVE-2010-1632,CWE-20
CVE-2017-8038,NVD-CWE-noinfo
CVE-2015-5345,CWE-22
CVE-2018-11788,CWE-611
CVE-2017-12617,CWE-434
CVE-2016-3092,CWE-20
CVE-2016-3674,CWE-200
CVE-2016-6812,CWE-79
CVE-2013-6448,CWE-264
CVE-2018-12541,CWE-119
CVE-2016-8749,CWE-502
CVE-2018-1272,NVD-CWE-noinfo
CVE-2016-6796,NVD-CWE-noinfo
CVE-2017-12617,CWE-434
CVE-2013-4316,CWE-16
CVE-2018-12536,NVD-CWE-noinfo
CVE-2018-1000104,CWE-522
CVE-2013-2185,CWE-20
CVE-2013-2135,CWE-94
CVE-2017-7675,CWE-22
CVE-2017-4973,CWE-269
CVE-2018-1271,CWE-22
CVE-2017-15719,CWE-79
CVE-2009-2693,CWE-22
CVE-2011-3190,CWE-264
CVE-2018-1324,CWE-835
CVE-2018-1274,CWE-770
CVE-2017-7536,CWE-470
CVE-2014-1904,CWE-79
CVE-2018-8041,CWE-22
CVE-2017-3159,CWE-502
CVE-2017-4995-JK,None
CVE-2018-1000110,CWE-863
CVE-2017-8038,NVD-CWE-noinfo
CVE-2012-5633,CWE-287
CVE-2013-1768,CWE-264
CVE-2013-2135,CWE-94
CVE-2015-0899,CWE-20
CVE-2014-2059,CWE-22
CVE-2018-8039,CWE-755
CVE-2018-11787,CWE-287
CVE-2009-0039,CWE-352
ND4J-001,None
CVE-2017-5643,CWE-918
CVE-2018-15756,NVD-CWE-noinfo
CVE-2016-6652,CWE-89
CVE-2018-1325,CWE-79
CVE-2010-2227,CWE-119
CVE-2017-7536,CWE-470
CVE-2011-2730,CWE-16
CVE-2013-4322,CWE-20
CVE-2018-1000129,CWE-79
CVE-2018-12537,CWE-20
CVE-2017-8046,CWE-20
CVE-2012-6092,CWE-79
CVE-2009-2693,CWE-22
CVE-2018-14627,CWE-319
CVE-2013-1768,CWE-264
CVE-2016-5394,CWE-79
CVE-2016-2141,NVD-CWE-noinfo
CVE-2016-4433,CWE-20
APACHE-COMMONS-001,None
CVE-2014-3574,NVD-CWE-Other
CVE-2012-0022,CWE-189
CVE-2017-4971,CWE-1188
CVE-2017-1000503,CWE-362
CVE-2016-6801,CWE-352
CVE-2017-4995,CWE-502
CVE-2014-3579,CWE-611
CVE-2018-1274,CWE-770
CVE-2013-2115,CWE-94
CVE-2013-0158,NVD-CWE-noinfo
CVE-2016-4800,CWE-284
CVE-2017-5650,CWE-404
CVE-2018-1308,CWE-611
CVE-2013-2251,CWE-20
CVE-2018-17228,CWE-78
CVE-2016-3674,CWE-200
CVE-2018-1000180,CWE-327
CVE-2012-0022,CWE-189
CVE-2017-9735,CWE-203
CVE-2017-9735,CWE-203
CVE-2018-8032,CWE-79
CVE-2016-8749,CWE-502
CVE-2017-12617,CWE-434
CVE-2016-3084,CWE-264
CVE-2018-17186,CWE-611
CVE-2014-3558,CWE-264
CVE-2017-1000390,CWE-862
CVE-2015-5344,CWE-19
CVE-2015-5346,NVD-CWE-Other
HDFS-10276,None
CVE-2015-2080,CWE-200
CVE-2016-5641,None
CVE-2018-17184,CWE-79
CVE-2017-8028,CWE-287
CVE-2018-8039,CWE-755
CVE-2016-6796,NVD-CWE-noinfo
CVE-2016-8749,CWE-502
CVE-2016-4437,CWE-284
CVE-2013-2115,CWE-94
CVE-2018-1999046,CWE-200
CVE-2014-0119,CWE-264
CVE-2015-7940,CWE-310
CVE-2017-7675,CWE-22
CVE-2015-5174,CWE-22
CVE-2017-15719,CWE-79
CVE-2011-5063,CWE-287
CVE-2013-0158,NVD-CWE-noinfo
CVE-2018-11041,CWE-601
CVE-2015-5348,CWE-19
CVE-2018-15761,NVD-CWE-noinfo
CVE-2011-4461-JETTY,None
CVE-2011-1088,NVD-CWE-Other
CVE-2008-5518,CWE-22
CVE-2014-3682,NVD-CWE-Other
CVE-2017-1000400,CWE-862
CVE-2016-0762,CWE-203
CVE-2015-5174,CWE-22
CVE-2016-8749,CWE-502
CVE-2013-4330,CWE-94
CVE-2015-5346,NVD-CWE-Other
CVE-2017-1000390,CWE-862
CVE-2014-3558,CWE-264
CVE-2016-0763,CWE-264
CVE-2010-3718,NVD-CWE-Other
CVE-2018-8009,CWE-22
CVE-2007-5461,CWE-22
CVE-2018-17194,CWE-20
CVE-2014-3490,NVD-CWE-Other
CVE-2018-1000089,CWE-532
CVE-2018-11797,NVD-CWE-noinfo
CVE-2017-12196,CWE-863
CVE-2015-1830,CWE-22
CVE-2017-9804,CWE-20
CVE-2017-1000387,CWE-522
CVE-2016-1000031,CWE-284
CVE-2016-4436,NVD-CWE-noinfo
CVE-2009-2625,NVD-CWE-Other
CVE-2012-0022,CWE-189
CVE-2018-8009,CWE-22
HADOOP-13105,None
CVE-2017-12615,CWE-434
CVE-2015-5254,CWE-20
CVE-2017-3163,CWE-22
CVE-2016-0714,CWE-264
CVE-2017-1000504,CWE-352
CVE-2018-8009,CWE-22
CVE-2016-2426,CWE-200
CVE-2016-0763,CWE-264
CVE-2018-10936,CWE-297
CVE-2015-5348,CWE-19
CVE-2018-1262,NVD-CWE-noinfo
HADOOP-12001,None
CVE-2012-2098,CWE-310
CVE-2018-20318,CWE-611
CVE-2016-8745,CWE-388
CVE-2016-2402,CWE-295
CVE-2010-0432,CWE-79
CVE-2011-1582,CWE-264
CVE-2018-1000614,CWE-611
CVE-2016-2510,CWE-19
CVE-2018-5968,CWE-184
CVE-2014-0086,CWE-20
CVE-2018-12022,CWE-502
CVE-2017-5662,CWE-611
CVE-2017-7662,CWE-352
CVE-2016-8738,CWE-20
COLLECTIONS-580,None
CVE-2012-0022,CWE-189
CVE-2015-1833,CWE-20
CVE-2015-6644,CWE-200
CVE-2012-0213,CWE-399
CVE-2010-2227,CWE-119
CVE-2016-5016,CWE-295
CVE-2018-1000067,CWE-918
CVE-2018-8009,CWE-22
CVE-2013-4221,CWE-16
CVE-2017-15709,CWE-200
CVE-2016-3092,CWE-20
CVE-2013-1768,CWE-264
CVE-2018-11784,CWE-601
CVE-2013-6429,CWE-352
CVE-2014-0113,CWE-264
CVE-2012-0022,CWE-189
CVE-2014-0227,CWE-19
CVE-2016-0762,CWE-203
CVE-2015-1836,CWE-284
CVE-2017-9804,CWE-20
CVE-2013-1768,CWE-264
CVE-2017-7658,CWE-444
CVE-2017-15719,CWE-79
CVE-2018-12585,CWE-611
CVE-2018-17192,CWE-1021
CVE-2013-6429,CWE-352
CVE-2018-1322,CWE-200
CVE-2016-5641,None
CVE-2018-11761,CWE-611
CVE-2016-5018,NVD-CWE-noinfo
CVE-2013-4002,NVD-CWE-noinfo
CVE-2016-8629,CWE-264
CVE-2017-1000243,CWE-862
CVE-2017-12634,CWE-502
CVE-2014-3574,NVD-CWE-Other
CVE-2018-1325,CWE-79
CVE-2014-8152,CWE-254
CVE-2018-8026,CWE-611
CVE-2016-6794,NVD-CWE-noinfo
CVE-2013-6397,CWE-22
CVE-2013-4221,CWE-16
CVE-2018-17195,CWE-319
CVE-2017-9805,CWE-502
CVE-2018-1273,CWE-20
CVE-2018-8009,CWE-22
COLLECTIONS-580,None
CVE-2013-7330,CWE-264
CVE-2014-3682,NVD-CWE-Other
CVE-2016-1000345,CWE-361
CVE-2018-1331,NVD-CWE-noinfo
CVE-2016-1000344,CWE-310
CVE-2017-4973,CWE-269
CVE-2018-17187,CWE-295
CVE-2009-0038,CWE-79
CVE-2012-0022,CWE-189
CVE-2011-5062,CWE-264
CVE-2014-0054,CWE-352
CVE-2016-9879,CWE-417
CVE-2015-5172,CWE-640
CVE-2014-2061,CWE-310
CVE-2015-7521,CWE-287
CVE-2017-7672,CWE-20
CVE-2017-4973,CWE-269
CVE-2017-5647,CWE-200
CVE-2013-0177,CWE-79
CVE-2016-3674,CWE-200
CVE-2016-6796,NVD-CWE-noinfo
CVE-2016-6797,CWE-863
CVE-2014-0096,CWE-264
CVE-2017-15719,CWE-79
CVE-2014-0050,CWE-264
HADOOP-15212,None
CVE-2015-1833,CWE-20
APACHE-AXIS2-5683,None
CVE-2018-1322,CWE-200
CVE-2017-7536,CWE-470
CVE-2014-8122,CWE-362
CVE-2014-3625,CWE-22
CVE-2018-11040,CWE-829
CVE-2016-8749,CWE-502
CVE-2016-6812,CWE-79
CVE-2016-6801,CWE-352
CVE-2016-4468,CWE-89
CVE-2013-1768,CWE-264
CVE-2016-8735,CWE-284
CVE-2016-5018,NVD-CWE-noinfo
CVE-2013-1768,CWE-264
CVE-2010-3718,NVD-CWE-Other
CVE-2018-1271,CWE-22
CVE-2016-2192,CWE-269
CVE-2016-6794,NVD-CWE-noinfo
CVE-2018-11039,NVD-CWE-noinfo
CVE-2011-0013,CWE-79
CVE-2017-8031,NVD-CWE-noinfo
CVE-2013-4590,CWE-200
CVE-2015-3271,CWE-200
CVE-2018-8027,CWE-611
CVE-2018-20227,CWE-22
CVE-2018-1335,NVD-CWE-noinfo
CVE-2016-4003,CWE-79
CVE-2011-2730,CWE-16
CVE-2017-7657,CWE-190
CVE-2011-1498,CWE-200
CVE-2016-1000346,CWE-320
CVE-2016-1181,NVD-CWE-noinfo
CVE-2018-8027,CWE-611
CVE-2017-2617,CWE-434
CVE-2017-1000354,CWE-287
CVE-2014-3578,CWE-22
CVE-2015-5254,CWE-20
CVE-2014-0095,CWE-20
CVE-2018-6356,CWE-22
CVE-2012-3506,NVD-CWE-noinfo
CVE-2014-3529,NVD-CWE-Other
CVE-2017-5648,CWE-668
CVE-2012-3506,NVD-CWE-noinfo
CVE-2018-1000130,CWE-74
CVE-2017-9804,CWE-20
CVE-2018-1313,NVD-CWE-noinfo
CVE-2017-5644,CWE-776
CVE-2017-12631,CWE-352
CVE-2017-5664,CWE-755
HADOOP-12751,None
CVE-2017-12196,CWE-863
CVE-2018-1271,CWE-22
CVE-2016-2173,CWE-20
CVE-2016-6637,CWE-352
CVE-2014-0230,CWE-399
CVE-2017-1000398,CWE-200
CVE-2011-2481,NVD-CWE-Other
CVE-2016-8749,CWE-502
CVE-2018-1335,NVD-CWE-noinfo
CVE-2017-15695,CWE-863
CVE-2015-2080,CWE-200
CVE-2017-7669,CWE-20
CVE-2015-1427,CWE-284
CVE-2018-11786,CWE-269
PDFBOX-3341,None
CVE-2018-1257,NVD-CWE-noinfo
CVE-2014-3558,CWE-264
CVE-2015-7559,CWE-20
CVE-2016-6801,CWE-352
CVE-2018-1305,NVD-CWE-noinfo
CVE-2018-1275,CWE-94
CVE-2018-8010,CWE-611
CVE-2016-6801,CWE-352
CVE-2016-6797,CWE-863
CVE-2014-0003,CWE-264
CVE-2018-1000125,CWE-20
CVE-2014-0074,CWE-287
CVE-2018-11307,CWE-502
CVE-2018-8026,CWE-611
CVE-2018-12022,CWE-502
CVE-2017-14063,CWE-20
CVE-2018-8030,CWE-20
CVE-2017-15709,CWE-200
CVE-2011-1088,NVD-CWE-Other
CVE-2011-3190,CWE-264
CVE-2018-11776,CWE-20
CVE-2013-6430,CWE-79
CVE-2018-1000068,CWE-200
CVE-2013-0177,CWE-79
CVE-2012-0391,CWE-20
CVE-2015-5204,NVD-CWE-Other
CVE-2018-11041,CWE-601
CVE-2017-12610,CWE-287
CVE-2016-6816,CWE-20
CVE-2017-8032,CWE-269
COLLECTIONS-580,None
CVE-2015-0201,CWE-254
CVE-2016-5018,NVD-CWE-noinfo
CVE-2014-9970,CWE-200
CVE-2016-5018,NVD-CWE-noinfo
CVE-2015-5346,NVD-CWE-Other
HADOOP-12751,None
JAVAMELODY-252,None
CVE-2009-0039,CWE-352
CVE-2014-0002,CWE-264
CVE-2016-6651,CWE-264
CVE-2017-12629,CWE-611
CVE-2017-3154,CWE-200
CVE-2014-3576,CWE-264
CVE-2013-4330,CWE-94
CVE-2014-0094,NVD-CWE-noinfo
CVE-2016-3674,CWE-200
CVE-2014-0116,CWE-264
CVE-2018-1999040,CWE-200
CVE-2016-6796,NVD-CWE-noinfo
CVE-2011-2730,CWE-16
CVE-2011-2526,CWE-20
CVE-2018-1000866,CWE-269
CVE-2018-1263,CWE-22
CVE-2011-0013,CWE-79
CVE-2016-2415,CWE-200
CVE-2018-18628,CWE-502
CVE-2018-1192,CWE-200
CVE-2017-9787,NVD-CWE-noinfo
HADOOP-12751,None
CVE-2010-0432,CWE-79
CVE-2018-11776,CWE-20
CVE-2013-4330,CWE-94
CVE-2018-1000865,CWE-269
CVE-2018-1271,CWE-22
CVE-2013-0158,NVD-CWE-noinfo
CVE-2015-1427,CWE-284
CVE-2018-8017,CWE-835
CVE-2013-1777,CWE-94
CVE-2018-1000149,NVD-CWE-noinfo
CVE-2017-12615,CWE-434
CVE-2014-0193,CWE-399
CVE-2012-2098,CWE-310
CVE-2017-9096-2,None
CVE-2014-0225,CWE-611
CVE-2018-1335,NVD-CWE-noinfo
CVE-2014-0119,CWE-264
CVE-2018-19859,CWE-22
CVE-2018-17184,CWE-79
CVE-2010-4476,NVD-CWE-Other
CVE-2018-8718,CWE-352
CVE-2017-12634,CWE-502
CVE-2013-4286,CWE-20
CVE-2016-0768,CWE-284
CVE-2013-2172,CWE-310
CVE-2014-0054,CWE-352
CVE-2017-5664,CWE-755
CVE-2017-2638,CWE-287
CVE-2015-5348,CWE-19
CVE-2011-2526,CWE-20
CVE-2018-1321,CWE-20
CVE-2018-15531,CWE-611
CVE-2017-12629,CWE-611
CVE-2013-4366,CWE-20
CVE-2014-3488,CWE-119
CVE-2016-5388,CWE-284
CVE-2018-11758,CWE-611
CVE-2016-8739,CWE-611
CVE-2018-1000111,CWE-863
NIFI-4436,None
CVE-2017-15695,CWE-863
CVE-2016-0818,CWE-254
CVE-2014-0225,CWE-611
CVE-2018-11087,CWE-295
CVE-2018-11307,CWE-502
CVE-2018-17785,CWE-22
CVE-2015-1833,CWE-20
CVE-2018-5382,CWE-354
CVE-2017-12624,NVD-CWE-noinfo
CVE-2017-7525,CWE-184
CVE-2011-4905,CWE-399
CVE-2016-5018,NVD-CWE-noinfo
CVE-2011-2526,CWE-20
CVE-2015-5344,CWE-19
CVE-2013-7285,CWE-78
CVE-2018-8026,CWE-611
CVE-2018-11776,CWE-20
CVE-2017-9735,CWE-203
CVE-2010-0432,CWE-79
CVE-2016-4977,CWE-19
CVE-2011-1183,NVD-CWE-Other
CVE-2017-15691,CWE-611
CVE-2017-12631,CWE-352
CVE-2017-12629,CWE-611
CVE-2018-1002201,CWE-22
CVE-2009-2902,CWE-22
CVE-2013-1880,CWE-79
CVE-2018-1313,NVD-CWE-noinfo
CVE-2018-8025,CWE-362
CVE-2014-3682,NVD-CWE-Other
CVE-2015-3268,CWE-79
CVE-2011-2481,NVD-CWE-Other
CVE-2018-11776,CWE-20
CVE-2016-9878,CWE-22
CVE-2017-1000503,CWE-362
CVE-2017-12626,CWE-835
CVE-2018-11041,CWE-601
CVE-2012-3439,None
CVE-2018-1067,CWE-113
CVE-2015-1830,CWE-22
CVE-2016-2141,NVD-CWE-noinfo
CVE-2018-1256,NVD-CWE-noinfo
CVE-2018-1260,CWE-94
PDFBOX-3341,None
CVE-2016-6794,NVD-CWE-noinfo
PT-2013-65,None
CVE-2018-8027,CWE-611
CVE-2017-1000503,CWE-362
CVE-2017-15695,CWE-863
CVE-2017-12610,CWE-287
CVE-2015-5345,CWE-22
CVE-2018-11762,CWE-22
CVE-2015-5211,CWE-552
COLLECTIONS-580,None
CVE-2014-1972,CWE-399
CVE-2012-2098,CWE-310
CVE-2018-1062,CWE-212
CVE-2016-2510,CWE-19
CVE-2018-1999045,CWE-287
CVE-2017-9805,CWE-502
CVE-2018-1337,CWE-200
CVE-2013-2251,CWE-20
CVE-2015-3253,CWE-74
CVE-2018-7489,CWE-184
CVE-2014-2065,CWE-79
CVE-2017-12629,CWE-611
CVE-2018-1192,CWE-200
CVE-2014-0119,CWE-264
CVE-2015-5348,CWE-19
CVE-2017-12611,CWE-20
CVE-2015-5262,CWE-399
CVE-2018-8027,CWE-611
CVE-2016-8735,CWE-284
CVE-2013-4286,CWE-20
CVE-2013-5823,NVD-CWE-noinfo
CVE-2015-0227,CWE-264
CVE-2018-8026,CWE-611
CVE-2010-0684,CWE-79
CVE-2017-8032,CWE-269
CVE-2018-1337,CWE-200
CVE-2018-7489,CWE-184
CVE-2013-2115,CWE-94
CVE-2017-4960,NVD-CWE-noinfo
CVE-2017-5653,CWE-295
HADOOP-13105,None
CVE-2016-3092,CWE-20
CVE-2014-3527,CWE-287
CVE-2018-1000105,CWE-863
CVE-2008-1947,CWE-79
CVE-2016-0818,CWE-254
CVE-2014-0110,CWE-399
CVE-2015-1831,NVD-CWE-noinfo
CVE-2016-3088,CWE-20
CVE-2013-6372,CWE-255
CVE-2017-7660,CWE-287
CVE-2016-6814,CWE-502
CVE-2018-8016,CWE-306
CVE-2014-0099,CWE-189
CVE-2017-3159,CWE-502
CVE-2016-6801,CWE-352
CVE-2012-0022,CWE-189
CVE-2017-1000487,CWE-78
CVE-2018-1331,NVD-CWE-noinfo
CVE-2017-9804,CWE-20
CVE-2016-2175,NVD-CWE-Other
CVE-2012-6153,CWE-20
CVE-2018-8010,CWE-611
CVE-2015-7940,CWE-310
CVE-2017-5643,CWE-918
CVE-2016-9878,CWE-22
CVE-2017-5664,CWE-755
CVE-2017-12631,CWE-352
CVE-2015-5256,CWE-264
CVE-2018-14371,CWE-22
CVE-2015-5345,CWE-22
CVE-2016-8735,CWE-284
CVE-2018-8008,CWE-22
CVE-2016-1000031,CWE-284
CVE-2018-1275,CWE-94
CVE-2017-3163,CWE-22
CVE-2012-2098,CWE-310
CVE-2018-12544,CWE-611
CVE-2018-1199,CWE-20
CVE-2016-6817,CWE-119
CVE-2017-12612,CWE-502
CVE-2015-5254,CWE-20
CVE-2016-4465,CWE-20
CVE-2017-8039,CWE-1188
CVE-2016-5641,None
CVE-2014-3577,NVD-CWE-Other
CVE-2014-3558,CWE-264
CVE-2016-3093,CWE-20
CVE-2013-4590,CWE-200
CVE-2010-3260,CWE-264
CVE-2011-1088,NVD-CWE-Other
CVE-2016-8749,CWE-502
CVE-2018-12023,CWE-502
CVE-2017-8039,CWE-1188
CVE-2016-3087,CWE-20
CVE-2018-11041,CWE-601
CVE-2012-5633,CWE-287
CVE-2016-5018,NVD-CWE-noinfo
CVE-2016-4970,CWE-835
CVE-2016-0762,CWE-203
CVE-2018-1295,CWE-502
CVE-2015-5348,CWE-19
CVE-2018-1000009,CWE-611
CVE-2017-7957,CWE-20
CVE-2013-7251,CWE-352
CVE-2011-4461-JETTY,None
CVE-2018-6356,CWE-22
CVE-2014-3625,CWE-22
CVE-2016-4468,CWE-89
CVE-2008-1728,CWE-399
CVE-2009-2902,CWE-22
CVE-2012-6119,CWE-264
CVE-2009-3555-JETTY,None
CVE-2018-12540,CWE-352
CVE-2010-0684,CWE-79
CVE-2018-11797,NVD-CWE-noinfo
CVE-2016-0714,CWE-264
CVE-2016-3720,NVD-CWE-noinfo
CVE-2014-0035,CWE-310
CVE-2013-2250,CWE-20
CVE-2015-5211,CWE-552
CVE-2017-7674,CWE-345
CVE-2015-0886,CWE-190
CVE-2015-5348,CWE-19
CVE-2018-1262,NVD-CWE-noinfo
CVE-2014-0109,CWE-399
CVE-2018-8010,CWE-611
CVE-2015-1833,CWE-20
CVE-2016-6796,NVD-CWE-noinfo
HADOOP-12751,None
CVE-2012-0838,CWE-20
SPR-7779,None
CVE-2015-5348,CWE-19
CVE-2016-3674,CWE-200
CVE-2012-2098,CWE-310
CVE-2016-3082,CWE-20
CVE-2018-11797,NVD-CWE-noinfo
CVE-2016-8745,CWE-388
CVE-2018-15761,NVD-CWE-noinfo
CVE-2018-12538,CWE-384
CVE-2011-2481,NVD-CWE-Other
CVE-2018-1321,CWE-20
CVE-2017-5664,CWE-755
CVE-2018-8010,CWE-611
CVE-2018-1000054,CWE-611
CVE-2018-1199,CWE-20
CVE-2016-6637,CWE-352
CVE-2016-1000339,CWE-310
CVE-2018-1000548,CWE-611
CVE-2015-2913,CWE-200
CVE-2017-3156,NVD-CWE-noinfo
CVE-2014-3529,NVD-CWE-Other
CVE-2017-5664,CWE-755
CVE-2015-6644,CWE-200
CVE-2010-0432,CWE-79
CVE-2018-15758,NVD-CWE-noinfo
CVE-2018-1271,CWE-22
CVE-2018-12972,CWE-78
CVE-2018-1325,CWE-79
CVE-2012-3506,NVD-CWE-noinfo
AMQP-590,None
CVE-2018-8025,CWE-362
CVE-2018-18389,CWE-287
CVE-2018-8041,CWE-22
CVE-2012-2098,CWE-310
CVE-2018-1331,NVD-CWE-noinfo
CVE-2016-6797,CWE-863
CVE-2014-0230,CWE-399
AMQP-590,None
CVE-2018-8018,CWE-502
CVE-2017-4995-JK,None
CVE-2017-12617,CWE-434
CVE-2014-3527,CWE-287
CVE-2017-1000502,CWE-78
